1901	B-70P2	C172
1902	B-70P3	C172
1903	B-70P5	C172
1904	B-70P6	C172
1905	B-70P7	C172
1906	B-70P8	C172
1907	B-70T3	C172
1908	B-70T5	C172
1909	B-70T6	C172
190A	B-70T7	C172
190B	B-70T8	C172
190C	B-70T9	C172
190D	B-70U0	C172
190E	B-70U1	C172
190F	B-70U2	C172
1910	B-70U3	C172
1911	B-70U6	C172
1912	B-70P9	C172
1913	B-70I7	C172
1915	B-20EH	B789
1916	B-30EA	A359
1917	B-30EC	A21N
1918	B-30ED	A21N
1919	B-30EE	A20N
191C	B-3685	PA44
191E	B-605V	AJ27
191F	B-605T	[national-id]-30EJ	A20N
1921	B-30EK	A20N
1922	B-30EH	A20N
1923	B-605U	[national-id]-605W	[national-id]-30EP	A20N
1929	B-30EQ	A21N
192A	B-20EK	B38M
192B	B-30ER	A319
192D	B-10W2	DA62
192E	B-30ET	A20N
192F	B-30EU	A21N
1930	B-10K2	K100
1931	B-30ES	A20N
1933	B-708Q	B505
1934	B-20EL	B789
1935	B-30EV	A21N
1936	B-30EW	A21N
1937	B-30EX	A21N
1938	B-30EY	A21N
1939	B-30EZ	A20N
193A	B-30F0	A359
193B	B-30F1	A21N
193E	B-30F2	A20N
193F	B-30F3	A20N
1940	B-20EM	B77L
1941	B-20EN	B77L
1942	B-20EQ	B789
1943	B-30FA	A20N
1944	B-605X	[national-id]-20EP	B789
1946	B-30F6	A21N
1947	B-30F7	A20N
1948	B-30F8	A20N
1949	B-30F9	A359
194A	B-30FC	A20N
194B	B-30F5	A20N
194C	B-30FD	A20N
194D	B-30FE	A20N
194E	B-30FF	A20N
194F	B-10U0	AURA
1950	B-30FG	A20N
1952	B-20ER	B38M
1953	B-20ES	B38M
1955	B-605Y	[national-id]-30FJ	A20N
1957	B-30FK	A20N
1958	B-10XS	C56X
1959	B-10XT	C56X
195A	B-30EL	A21N
195B	B-30FL	A20N
195C	B-20EU	B38M
195F	B-30FM	A359
1960	B-30FN	A20N
196C	B-10YL	OSCR
1973	B-30FP	A21N
1977	B-30FQ	A20N
1978	B-30FU	A20N
197A	B-30FV	A20N
197C	B-30FR	A21N
197D	B-30FS	A21N
197E	B-30FT	A20N
197F	B-606A	[national-id]-606C	[national-id]-10VQ	K100
1984	B-10VX	K100
1986	B-20EV	B789
1987	B-70Y6	R44
1988	B-70Y7	R44
1989	B-70Y8	R44
198A	B-70Y9	R44
198D	B-20EW	B789
198E	B-30FW	A21N
198F	B-30FX	A20N
1992	B-10YV	AURA
1994	B-10YX	P06T
199C	B-30FY	A21N
199D	B-30FZ	A21N
199E	B-3838	Y12
199F	B-3839	Y12
19A0	B-123A	AJ27
19A5	B-20F1	B737
19AA	B-10YC	DA40
19B2	B-10CW	C172
19B3	B-10CN	C206
19B5	B-10CX	T206
19B7	B-20EY	B738
19B8	B-20EZ	B738
19B9	B-20F0	B738
19C2	B-606E	GLF6
19C4	B-10Z5	Y12F
19C5	B-70Y1	EC25
19CD	B-1962	B738
19D2	B-320D	A20N
19D3	B-230E	A20N
19D4	B-220A	B752
19D5	B-220C	B752
19D6	B-220D	B789
19D7	B-320A	A20N
19D8	B-320C	A20N
19D9	B-320F	A19N
19DA	B-320G	A19N
19DB	B-72CK	EC35
19DD	B-320H	A20N
19DE	B-320J	A21N
19EC	B-321W	A20N
19ED	B-10ZD	AURA
19EE	B-120R	DA40
19EF	B-320M	A20N
19F0	B-320L	A20N
19F2	B-320N	A20N
19F3	B-120M	AURA
19F4	B-320P	A20N
19F5	B-10P7	P28A
19F6	B-10P8	P28A
19FC	B-10ZG	AURA
1A01	B-099A	AJ27
1A02	B-099C	AJ27
1A03	B-099D	AJ27
1A04	B-099E	AJ27
1A05	B-099F	AJ27
1A06	B-099G	AJ27
1A07	B-099H	AJ27
1A08	B-099J	AJ27
1A09	B-099K	AJ27
1A0A	B-099L	AJ27
1A0B	B-099M	AJ27
1A0C	B-099N	AJ27
1A0D	B-099P	AJ27
1A0E	B-099Q	AJ27
1A0F	B-099R	AJ27
1A10	B-099S	AJ27
1A11	B-00T	AJ27
1A12	B-099U	AJ27
1A13	B-099V	AJ27
1A14	B-099W	AJ27
1A16	B-099Y	AJ27
1A17	B-099Z	AJ27
1A1B	B-620D	AJ27
1A1C	B-620E	AJ27
1A1D	B-320Q	A319
1A1E	B-70Y0	EC25
1A1F	B-220E	B77L
1A24	B-10ZL	DA42
1A25	B-121S	AURA
1A27	B-10M0	DHC6
1A2A	B-9319	C172
1A2D	B-9418	C172
1A2F	B-9420	C172
1A33	B-9192	DA42
1A34	B-9195	DA42
1A38	B-9452	C172
1A42	B-10DA	C172
1A46	B-122L	DA40
1A47	B-723S	B505
1A4A	B-721E	A139
1A4B	B-220F	B77L
1A4E	B-320R	A20N
1A50	B-620C	GLF6
1A52	B-721K	EC35
1A53	B-320S	A359
1A54	B-9296	C172
1A60	B-220G	B789
1A61	B-620H	AJ27
1A62	B-720Q	C172
1A63	B-720R	C172
1A64	B-720S	C172
1A65	B-720T	C172
1A6B	B-320T	A20N
1A6C	B-320U	A20N
1A70	B-122Y	AURA
1A71	B-124C	DA40
1A73	B-320V	A20N
1A76	B-120S	SHRK
1A77	B-320W	A20N
1A78	B-320X	A20N
1A7A	B-220H	B763
1A7E	B-124M	B350
1A82	B-650J	GLF6
1A86	B-3761	Y12
1A87	B-3853	Y12
1A89	B-320Y	A21N
1A8A	B-650L	AJ27
1A8C	B-10EQ	P750
1A8D	B-650K	AJ27
1A8E	B-220J	B752
1A8F	B-124N	DA42
1A92	B-122F	SR20
1A94	B-320Z	A20N
1A95	B-321A	A20N
1A96	B-321C	A20N
1A97	B-321D	A20N
1A98	B-321E	A20N
1A99	B-124J	FDCT
1A9B	B-321F	A21N
1A9C	B-321G	A21N
1A9D	B-321H	A21N
1AA6	B-321J	A359
1AA8	B-220K	B789
1AA9	B-124F	AURA
1AAA	B-721F	R66
1AAB	B-721G	R66
1AAC	B-722D	A109
1AAD	B-122Z	DA42
1AAE	B-123C	DA42
1AAF	B-123D	DA42
1AB0	B-123E	DA42
1AB1	B-123F	DA42
1AB2	B-123G	DA42
1AB3	B-123H	DA42
1AB4	B-123J	DA42
1AB5	B-124Q	DA42
1AB6	B-124R	DA42
1AB7	B-321K	A20N
1ABE	B-122V	AURA
1ABF	B-121U	DA40
1AC2	B-123Z	AURA
1AC3	B-321L	A20N
1AC4	B-321M	A359
1AC5	B-321N	A359
1AC9	B-321P	A20N
1ACA	B-321Q	A20N
1ACB	B-125E	AURA
1ACC	B-125L	DA42
1ACD	B-321R	A321
1ACE	B-321S	A321
1ACF	B-321T	A321
1AD3	B-3688	PA44
1AD5	B-3690	PA44
1AD6	B-321V	A20N
1AD7	B-620G	AJ27
1AD8	B-620F	AJ27
1ADA	B-723L	B505
1ADC	B-723N	B505
1AE0	B-125W	AURA
1AE1	B-320K	A20N
1AE2	B-321X	A20N
1AE4	B-220L	B738
1AE6	B-650P	AJ27
1AE7	B-650N	MA60
1AE8	B-321Y	A320
1AE9	B-220M	B738
1AEA	B-220N	B738
1AF6	B-723R	B505
1AFA	B-723U	B505
1AFB	B-125T	FDCT
1AFC	B-125U	FDCT
1AFD	B-322A	A21N
1AFE	B-321Z	A21N
1AFF	B-322D	A19N
1B02	B-650Q	AJ27
1B03	B-650M	GLEX
1B05	B-10YR	PIVI
1B07	B-10ZE	C25M
1B08	B-10ZF	C25M
1B09	B-121L	C25M
1B0A	B-121M	C25M
1B0B	B-126N	AURA
1B0D	B-127E	DA42
1B0F	B-322E	A21N
1B10	B-322F	A20N
1B12	B-322G	A20N
1B13	B-322H	A359
1B14	B-650R	AJ27
1B15	B-10ZC	SR20
1B16	B-124E	SR20
1B17	B-124G	SR20
1B18	B-124K	SR20
1B19	B-124L	SR20
1B1A	B-126X	SR20
1B1B	B-126Y	SR20
1B1C	B-126Z	SR20
1B1D	B-127A	SR20
1B1E	B-127C	SR20
1B1F	B-127U	SR20
1B20	B-127V	SR20
1B21	B-127W	SR20
1B22	B-127X	SR20
1B23	B-127Y	SR20
1B24	B-127Z	SR20
1B25	B-128A	SR20
1B26	B-322J	A20N
1B29	B-650S	AJ27
1B2A	B-650T	AJ27
1B2B	B-125X	AURA
1B2C	B-125F	C25M
1B2D	B-322C	A20N
1B2E	B-322K	A20N
1B2F	B-321U	A20N
1B30	B-126W	AURA
1B31	B-9616	PC6T
1B34	B-128T	DA42
1B37	B-10Y5	Y12
1B38	B-322P	A21N
1B39	B-322M	A20N
1B3A	B-322N	A20N
1B3B	B-322Q	A20N
1B3C	B-322R	A20N
1B3D	B-322S	A20N
1B3E	B-322L	A21N
1B40	B-650U	AJ27
1B41	B-322T	A21N
1B42	B-322U	A20N
1B43	B-127R	AN2
1B44	B-127S	AN2
1B45	B-127T	AN2
1B46	B-126V	AURA
1B47	B-MBS	A21N
1B48	B-MBT	A21N
1B4B	B-220R	B763
1B4C	B-9427	C208
1B50	B-721M	C172
1B51	B-721N	C172
1B57	B-322V	A20N
1B58	B-650W	AJ27
1B59	B-322W	A21N
1B5A	B-322X	A20N
1B5B	B-322Y	A359
1B5C	B-322Z	A359
1B60	B-10HF	K100
1B61	B-10G8	P750
1B63	B-10WX	GA8
1B64	B-323A	A20N
1B65	B-323C	A20N
1B66	B-129P	AURA
1B67	B-129Q	AURA
1B69	B-128S	AURA
1B6A	B-323D	A20N
1B6B	B-129U	FDCT
1B6D	B-9425	C208
1B6E	B-323E	A20N
1B6F	B-323F	A21N
1B70	B-0ETP	CJ6
1B73	B-650V	AJ27
1B75	B-323G	A20N
1B76	B-220S	B738
1B77	B-323J	A19N
1B78	B-323K	A20N
1B79	B-323L	A20N
1B7A	B-323M	A20N
1B7B	B-323H	A359
1B7C	B-724F	B412
1B7D	B-323N	A21N
1B7E	B-323P	A20N
1B7F	B-220U	B738
1B80	B-220T	B763
1B87	B-323Q	A21N
1B88	B-129X	C56X
1B89	B-129Z	C56X
1B8A	B-129Y	C56X
1B8B	B-323R	A21N
1B8D	B-323S	A21N
1B8E	B-12A3	DA40
1B8F	B-12A5	DA40
1B90	B-12A6	DA40
1B91	B-12A8	DA40
1B92	B-12A9	DA40
1B94	B-323T	A20N
1B95	B-323U	A21N
1B96	B-129V	AURA
1B98	B-12C3	DA40
1B9A	B-323W	A20N
1B9B	B-650X	AJ27
1B9C	B-12A7	AURA
1B9E	B-323X	A320
1BA1	B-12CF	DV20
1BA2	B-12P8	DV20
1BA3	B-12CD	DV20
1BA4	B-12CE	DV20
1BA5	B-12C9	DV20
1BA6	B-70X9	EC25
1BA7	B-323Y	A20N
1BA8	B-323Z	A20N
1BA9	B-324A	A20N
1BAA	B-324C	A21N
1BAB	B-324D	A20N
1BAD	B-724P	C172
1BAE	B-12AP	SR20
1BB2	B-324H	A20N
1BB3	B-324J	A20N
1BB4	B-650Z	AJ27
1BB5	B-324F	A20N
1BB6	B-324G	A20N
1BB7	B-12AG	SR20
1BB8	B-12AH	SR20
1BBA	B-12AK	SR20
1BBB	B-12AL	SR20
1BBF	B-12AQ	SR20
1BC0	B-12AR	SR20
1BC1	B-12AX	SR20
1BC2	B-12AY	SR20
1BC6	B-128Y	SR20
1BC7	B-128Z	SR20
1BC8	B-129C	SR20
1BC9	B-129D	SR20
1BCA	B-129J	SR20
1BCB	B-129K	SR20
1BCE	B-650Y	AJ27
1BCF	B-324E	A20N
1BD0	B-70Y2	EC25
1BD1	B-70Y5	EC25
1BD2	B-220V	B738
1BD3	B-220W	B738
1BD4	B-220X	B738
1BD5	B-128N	FDCT
1BD6	B-129A	FDCT
1BDA	B-725J	C172
1BDB	B-220Y	B738
1BDC	B-12AV	AURA
1BDD	B-651A	AJ27
1BDE	B-725P	C172
1BDF	B-725Q	C172
1BE0	B-725R	C172
1BE2	B-725T	C172
1BE3	B-725U	C172
1BE4	B-725V	C172
1BE5	B-725W	C172
1BE6	B-324K	A21N
1BE7	B-324L	A21N
1BE8	B-324M	A20N
1BE9	B-12CP	DA42
1BEB	B-12AC	AURA
1BED	B-12CA	AURA
1BEE	B-324N	A20N
1BEF	B-651C	AJ27
1BF0	B-651D	GLF6
1BF1	B-70Y3	EC25
1BF4	B-324P	A21N
1BF5	B-324Q	A21N
1BF6	B-324R	A359
1BF7	B-324S	A359
1BF8	B-324T	A20N
1BF9	B-12CG	AURA
1BFE	B-324U	A20N
1BFF	B-324V	A20N
1C06	B-651J	AJ27
1C07	B-324Y	A21N
1C09	B-325A	A21N
1C0A	B-325C	A20N
1C0B	B-651H	GLEX
1C0C	B-324W	A359
1C0D	B-324X	A359
1C0E	B-324Z	A20N
1C0F	B-651E	AJ27
1C10	B-651G	AJ27
1C11	B-651F	AJ27
1C14	37023	EC35
1C15	B-651K	GLF6
1C16	B-325D	A20N
1C17	B-651W	AJ27
1C18	B-651M	AJ27
1C19	B-651P	AJ27
1C1A	B-651Q	AJ27
1C1B	B-651R	AJ27
1C1C	B-651S	AJ27
1C1E	B-651T	AJ27
1C1F	B-220Z	B752
1C20	B-651X	AJ27
1C22	B-651N	MA60
1C23	B-12C0	FDCT
1C27	B-12DM	B350
1C2A	B-325F	A21N
1C2B	B-325G	A20N
1C2C	B-325H	A21N
1C2D	B-325J	A359
1C2E	B-726P	C172
1C31	B-325K	A21N
1C32	B-325L	A20N
1C33	B-651Y	AJ27
1C34	B-651Z	AJ27
1C3A	B-12HT	DA42
1C3D	B-12HS	DA42
1C3E	B-325M	A21N
1C3F	B-325N	A21N
1C40	B-221D	B763
1C44	B-221E	B738
1C48	B-221G	B738
1C49	B-12DW	DA40
1C4B	B-12DY	DA40
1C4E	B-325R	A20N
1C4F	B-325S	A20N
1C50	B-325T	A20N
1C51	B-325U	A20N
1C52	B-325V	A20N
1C53	B-325X	A21N
1C54	B-70X5	EC25
1C55	B-12D6	SR20
1C57	B-12D8	SR20
1C58	B-12D9	SR20
1C59	B-12DA	SR20
1C5A	B-12DC	SR20
1C5B	B-12DD	SR20
1C5C	B-12DE	SR20
1C60	B-325P	A20N
1C61	B-12D1	DA42
1C63	B-12DF	AURA
1C64	B-325Q	A20N
1C6B	B-12CZ	AURA
1C6C	B-325Y	A20N
1C6D	B-325Z	A20N
1C6E	B-326A	A20N
1C6F	B-326C	A21N
1C70	B-326D	A21N
1C75	B-326E	A20N
1C77	B-326F	A20N
1C78	B-326G	A20N
1C7D	B-12C5	DA40
1C7E	B-12C6	DA40
1C7F	B-12DL	PA44
1C82	B-12DU	PIVI
1C86	B-326H	A20N
1C87	B-326J	A20N
1C88	B-221C	B738
1C8A	B-727V	A139
1C8B	B-326K	A20N
1C8C	B-12DR	AURA
1C91	B-653A	GLF6
1C93	B-326M	A21N
1C94	B-653C	AJ27
1C95	B-326L	A21N
1C98	B-326N	A20N
1C99	B-326P	A20N
1C9A	B-12EH	FDCT
1C9B	B-0DGS	AG10
1C9C	B-326Q	A21N
1C9D	B-326R	A20N
1C9E	B-326S	A21N
1C9F	B-326T	A20N
1CA5	B-652D	AJ27
1CA6	B-326U	A21N
1CA7	B-326V	A20N
1CA8	B-326W	A20N
1CA9	B-326X	A21N
1CAA	B-326Y	A359
1CAD	B-652C	FA7X
1CAF	B-0GSH	MA60
1CB1	B-728H	EC35
1CB2	B-221K	B763
1CB6	B-12F1	DA40
1CB7	B-12E7	DA40
1CB8	B-327C	A21N
1CBC	B-327A	A20N
1CC0	B-326Z	A20N
1CC5	B-12FQ	DA42
1CC6	B-327D	A20N
1CC7	B-12EW	AURA
1CCE	B-12AD	B350
1CD0	B-327E	A20N
1CD1	B-327F	A20N
1CD3	B-327G	A21N
1CD4	B-327H	A21N
1CD5	B-327J	A20N
1CD6	B-327N	A20N
1CD7	B-327L	A20N
1CD8	B-327M	A21N
1CDA	B-327P	A21N
1CDB	B-327Q	A20N
1CDC	B-10EW	ECHO
1CDD	B-10EX	SIRA
1CDE	B-221F	B763
1CDF	B-221A	B752
1CE0	B-221M	B738
1CE1	B-652H	AJ27
1CE2	B-327R	A21N
1CE3	B-327S	A21N
1CE4	B-327T	A21N
1CE5	B-327U	A21N
1CE6	B-327V	A359
1CE8	B-728C	C172
1CE9	B-728D	C172
1CEA	B-728E	C172
1CEB	B-728F	C172
1CED	B-12EZ	AURA
1CF1	B-652F	AJ27
1CF2	B-652G	AJ27
1CF5	B-12G9	DV20
1CF6	B-327W	A20N
1CF7	B-12GA	DV20
1CF8	B-12FW	AURA
1CF9	B-12FM	AURA
1CFA	B-12FL	AURA
1CFB	B-0AXY	AN2
1CFD	B-221N	B763
1CFF	B-10F1	TWEN
1D00	B-728R	C172
1D01	11009	A139
1D03	B-12EM	DA42
1D05	B-327Z	A20N
1D06	B-123S	PA44
1D07	B-121R	PA44
1D0C	B-12EY	DA40
1D0E	B-12FZ	DA42
1D10	B-10NG	C172
1D11	B-100A	C172
1D12	B-12G1	AURA
1D13	B-328A	A19N
1D14	B-328C	A19N
1D17	B-12G7	P06T
1D19	B-12F8	SR20
1D1A	B-12F9	SR20
1D1B	B-12FD	SR20
1D1C	B-12FF	SR20
1D1D	B-12FG	SR20
1D1E	B-12FH	SR20
1D1F	B-12FJ	SR20
1D20	B-12FN	SR20
1D21	B-12FP	SR20
1D22	B-12FS	SR20
1D23	B-12FT	SR20
1D24	B-12FU	SR20
1D25	B-12G0	SR20
1D26	B-12G2	SR20
1D27	B-12G3	SR20
1D28	B-12GF	SR20
1D29	B-12GG	SR20
1D2A	B-12GH	SR20
1D2B	B-12GM	SR20
1D2C	B-12GN	SR20
1D2D	B-12GP	SR20
1D2E	B-12GQ	SR20
1D2F	B-12GV	SR20
1D30	B-12GW	SR20
1D31	B-12GX	SR20
1D32	B-12H3	SR20
1D33	B-12H5	SR20
1D34	B-12H6	SR20
1D35	B-12FE	SR20
1D36	B-328E	A20N
1D37	B-328F	A20N
1D38	B-327X	A20N
1D39	B-327Y	A20N
1D3A	B-12F6	DA40
1D3C	B-221H	B763
1D3D	B-221J	B752
1D3E	B-12GC	AURA
1D3F	B-328H	A20N
1D40	B-328J	A20N
1D41	B-328G	A20N
1D42	B-328K	A20N
1D43	B-328L	A20N
1D44	B-328M	A20N
1D48	B-328N	A21N
1D49	B-328P	A20N
1D4A	B-12HA	DA42
1D50	B-328Q	A359
1D53	B-625J	GLF4
1D57	B-221L	B738
1D60	B-10DJ	C208
1D63	B-652K	AJ27
1D64	B-652E	GLF6
1D67	B-328T	A20N
1D68	B-328U	A20N
1D69	B-3759	Y12
1D6D	B-221S	B77L
1D6E	B-328S	A20N
1D71	B-729F	C172
1D72	B-729G	C172
1D73	B-729H	C172
1D76	B-328V	A21N
1D77	B-328W	A20N
1D7A	B-328X	A21N
1D7B	B-729L	EC35
1D7D	B-12HP	AURA
1D85	B-729N	EC35
1D86	B-221V	B738
1D87	B-12JK	DA40
1D88	B-12JL	DA40
1D89	B-12JM	DA40
1D8A	B-12HV	DV20
1D8B	B-12HW	DV20
1D8C	B-12HX	DV20
1D8D	B-221W	B77L
1D8E	B-221U	B752
1D91	B-12GS	DA40
1D92	B-12GT	DA40
1D98	B-12K9	DA42
1D99	B-328Y	A20N
1D9A	B-329J	A20N
1D9B	B-329H	A19N
1D9C	B-329E	A359
1D9D	B-328Z	A20N
1D9E	B-329A	A20N
1D9F	B-329C	A20N
1DA0	B-12HG	AURA
1DA1	B-12HU	FDCT
1DA2	B-329F	A20N
1DA3	B-329G	A20N
1DA4	B-0EJP	AN2
1DA5	B-329K	A359
1DA6	B-329N	A20N
1DA7	B-329P	A20N
1DA8	B-329M	A20N
1DA9	B-329L	A20N
1DAA	B-329Q	A21N
1DAB	B-329R	A21N
1DAC	B-329S	A359
1DAE	B-12HQ	AURA
1DB4	B-221Q	B738
1DB5	B-329T	A20N
1DB7	B-12HY	DV20
1DB8	B-652M	AJ27
1DB9	B-329Y	A19N
1DBA	B-329Z	A21N
1DBB	B-729T	C172
1DBC	B-729U	C172
1DBD	B-329U	A20N
1DBE	B-222C	B763
1DC0	B-329V	A21N
1DC1	B-32A0	A20N
1DC2	B-12J2	DA42
1DC3	B-222A	B738
1DC4	B-329W	A320
1DC5	B-329X	A320
1DC6	B-221X	B77L
1DC7	B-221Y	B77L
1DC8	B-12JC	AURA
1DCE	B-12J0	AURA
1DCF	B-12JQ	SR20
1DD1	B-651U	AJ27
1DD2	B-651V	AJ27
1DD4	B-12J6	DA40
1DD5	B-652N	AJ27
1DD6	B-32A1	A21N
1DD7	B-32A2	A21N
1DD8	B-32A3	A20N
1DD9	B-12J3	AURA
1DDB	B-12HC	J600
1DE0	B-32A5	A20N
1DE1	B-32A6	A20N
1DE4	B-12D0	AURA
1DE5	B-32A8	A359
1DE6	B-32A9	A20N
1DE7	B-32AA	A20N
1DE8	B-32AC	A20N
1DE9	B-32AD	A20N
1DEC	B-12H7	AURA
1DEE	B-32AE	A320
1DEF	B-32AF	A320
1DF0	B-12KA	DA42
1DF2	B-221T	B752
1DF5	B-12JY	AURA
1DF6	B-32AG	A359
1DF7	B-32AH	A20N
1DF8	B-12K6	AURA
1DF9	B-222D	B763
1DFA	B-32AJ	A19N
1DFB	B-32AK	A19N
1DFC	B-12K5	AURA
1DFE	B-12K3	AURA
1DFF	B-12K2	AURA
1E01	B-12KE	AURA
1E02	B-32AL	A359
1E04	B-12KL	AURA
1E06	B-32AM	A20N
1E07	B-12JH	C42
1E0A	B-32AN	A21N
1E0D	B-32AP	A20N
1E0F	B-222E	B752
1E10	B-12KK	AURA
1E11	B-32AQ	A20N
1E12	B-32AR	A20N
1E13	B-32AS	A359
1E14	B-652X	AJ27
1E15	B-32AT	A20N
1E17	B-12JE	DA40
1E1B	B-12KN	AURA
1E1D	B-652Y	AJ27
1E1E	B-32AU	A19N
1E1F	B-32AV	A359
1E21	B-652Q	GLF4
1E22	B-652R	GLF4
1E23	B-652S	GLF4
1E24	44005	EC35
1E25	B-72AN	EC35
1E26	B-72AP	EC35
1E2A	B-222H	B77L
1E2B	B-222J	B77L
1E2C	B-12KU	DA42
1E2E	B-0DCC	AG60
1E30	B-32AW	A21N
1E32	B-32AX	A20N
1E34	B-222K	B77L
1E35	B-32AY	A20N
1E36	B-32AZ	A20N
1E37	B-32C0	A19N
1E38	B-32C1	A19N
1E3C	B-652P	GLF6
1E3D	B-32C2	A20N
1E3E	B-32C3	A20N
1E3F	B-32C5	A20N
1E40	B-32C6	A20N
1E41	B-32C7	A20N
1E42	B-32C8	A20N
1E44	B-72AE	B505
1E45	B-72AF	B505
1E49	B-32CA	A359
1E4A	B-652Z	AJ27
1E4B	B-32CC	A21N
1E4C	B-33CD	A21N
1E4D	B-32CE	A359
1E4E	B-653D	AJ27
1E4F	B-32C9	A21N
1E50	B-12L2	AURA
1E51	B-32CF	A21N
1E52	B-32CG	A21N
1E5A	B-12L3	AURA
1E5B	B-222L	B738
1E5C	B-105X	AURA
1E5E	B-32CH	A20N
1E5F	B-32CJ	A21N
1E60	B-72AR	C172
1E61	B-72AS	C172
1E63	B-72AU	C172
1E64	B-72AV	C172
1E65	B-72AW	C172
1E66	B-12KY	DA40
1E67	B-12KZ	DA40
1E68	B-12L5	DA40
1E69	B-12L6	DA40
1E6C	B-32CL	A20N
1E6D	B-32CK	A320
1E6E	B-222M	B752
1E71	B-32CM	A320
1E74	B-0CMX	CH75
1E79	B-12LS	FDCT
1E7A	B-32CN	A20N
1E7E	B-32CP	A20N
1E7F	B-12LR	AURA
1E80	B-72C5	S92
1E81	B-32CS	A21N
1E82	B-32CQ	A359
1E83	B-32CR	A359
1E84	B-635F	AJ27
1E85	B-653G	AJ27
1E86	B-653E	AJ27
1E87	B-12LU	AURA
1E88	B-12KV	AURA
1E8A	B-222N	B77L
1E8B	B-12LW	AURA
1E8C	B-222P	B738
1E8D	B-12M5	DA40
1E8E	B-222R	B738
1E90	B-32CT	A20N
1E91	B-12M1	AURA
1E93	B-32CU	A21N
1E94	B-72CJ	S92
1E95	B-222S	B77L
1E9B	B-222Q	B763
1E9C	B-12MC	AURA
1E9D	B-12M8	DA42
1E9E	B-12LV	DA40
1E9F	B-12LX	DA42
1EA0	B-72C9	C172
1EA1	B-72CA	C172
1EA2	B-72CC	C172
1EA4	B-72CE	C172
1EA5	B-72CF	C172
1EA6	B-32CW	A20N
1EA7	B-32CX	A20N
1EA9	B-12M2	AURA
1EAD	B-32CY	A21N
1EB5	B-12MX	DA42
1EB7	B-32CZ	A359
1EB8	B-32D0	A359
1EBB	B-222V	B77L
1EBC	B-222W	B77L
1EBD	B-653J	AJ27
1EBE	B-653K	AJ27
1EBF	B-12MD	AURA
1EC0	B-32D1	A21N
1EC1	B-32D2	A333
1EC3	B-32D3	A359
1EC4	B-653L	AJ27
1EC5	B-635M	AJ27
1EC7	B-32D5	A20N
1EC8	B-32D6	A20N
1EC9	B-222F	B752
1ECA	B-222G	B752
1ECD	B-653N	AJ27
1ECE	B-653R	AJ27
1ECF	B-32D7	A320
1ED0	B-32D8	A20N
1ED1	B-12N8	Y12
1ED2	B-12N9	Y12
1ED3	B-222Z	B77L
1ED4	B-223A	B77L
1ED5	B-12N1	AURA
1ED6	B-32D9	A21N
1ED7	B-72CW	A139
1ED8	B-72CV	A139
1ED9	B-72CX	A139
1EDA	B-32DA	A20N
1EDB	B-72CY	C172
1EDC	B-72CZ	C172
1EDE	B-72D1	C172
1EE0	B-72D3	C172
1EE3	B-653P	AJ27
1EE4	B-653S	AJ27
1EE5	B-653Q	AJ27
1EE6	B-653T	AJ27
1EE7	B-653U	AJ27
1EE8	B-653V	AJ27
1EE9	B-12MZ	AURA
1EEA	B-223C	B752
1EEB	B-653H	AJ27
1EED	B-222Y	B738
1EEE	B-32DC	A20N
1EEF	B-223D	B763
1EF0	B-919A	C919
1EF1	B-12LN	SR20
1EF2	B-12LP	SR20
1EFB	B-222X	B763
1EFC	B-32CV	A320
1EFD	B-12MJ	SR20
1EFE	B-12MK	SR20
1EFF	B-12ML	SR20
1F00	B-223F	B77L
1F01	B-12M3	AURA
1F02	B-12NJ	AURA
1F03	B-223G	B77L
1F04	B-91A0	AJ27
1F05	B-91A1	AJ27
1F06	B-223E	B738
1F08	B-12N3	SR20
1F09	B-12N5	SR20
1F0A	B-12NC	AURA
1F0B	B-222T	B738
1F0C	B-223J	B738
1F0E	B-12MT	SR20
1F11	B-12NH	AURA
1F12	B-12M7	DA42
1F14	B-223H	B738
1F16	B-32DF	A21N
1F1A	B-32DE	A20N
1F1B	B-12NQ	AURA
1F1C	B-12NR	AURA
1F23	B-223L	B763
1F24	B-223M	B752
1F25	B-32DG	A21N
1F26	B-91A2	AJ27
1F27	B-91A3	AJ27
1F28	B-32DH	A20N
1F29	B-32DJ	A359
1F2A	B-32DK	A20N
1F2B	B-91A5	AJ27
1F2C	B-91A6	AJ27
1F2D	B-32DL	A359
1F2E	B-32DM	A359
1F2F	B-32DN	A359
1F32	B-12NV	AURA
1F34	B-32DP	A21N
1F35	B-32DQ	A21N
1F36	B-32DR	A21N
1F37	B-32DV	A21N
1F38	B-32DU	A21N
1F39	B-32DT	A21N
1F3A	B-32DS	A21N
1F41	B-32DW	A359
1F42	B-32DX	A20N
1F43	B-32DY	A20N
1F44	B-32DZ	A20N
1F45	B-32E0	A20N
1F46	B-32E1	A20N
1F47	B-32E2	A21N
1F48	B-32E3	A20N
1F49	B-12MQ	DA42
1F4A	B-72DM	C172
1F4B	B-32E5	A21N
1F4C	B-223N	B77L
1F4D	B-32E6	A19N
1F4E	B-32E7	A19N
1F4F	B-91A7	GLF6
1F51	B-91A8	CRJ2
1F5A	B-32E9	A21N
1F5B	B-32E8	A20N
1F5E	B-32EC	A21N
1F5F	B-32EA	A20N
1F65	B-223P	B752
1F66	B-12P9	DA40
1F68	B-12NX	AURA
